"Data Source","World Development Indicators",

"Last Updated Date","2015-07-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Aruba","ABW","Net migration","SM.POP.NETM","","","-4323","","","","","-4275","","","","","-3537","","","","","-5470","","","","","-1921","","","","","-5194","","","","","14218","","","","","6926","","","","","6263","","","","","-441","","","","","1253","","",
"Andorra","AND","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Net migration","SM.POP.NETM","","","-20000","","","","","-20000","","","","","-20000","","","","","-1173331","","","","","-3504132","","","","","-1705201","","","","","3257250","","","","","-618616","","","","","137157","","","","","-739334","","","","","-399999","","",
"Angola","AGO","Net migration","SM.POP.NETM","","","-135000","","","","","-201155","","","","","-88455","","","","","13955","","","","","234149","","","","","-150232","","","","","142763","","","","","-126311","","","","","172194","","","","","82005","","","","","65543","","",
"Albania","ALB","Net migration","SM.POP.NETM","","","-4402","","","","","-4402","","","","","-4402","","","","","-4402","","","","","22403","","","","","25700","","","","","-390826","","","","","-303340","","","","","-289785","","","","","-150503","","","","","-50002","","",
"Arab World","ARB","Net migration","SM.POP.NETM","","","-540331","","","","","-795689","","","","","-1073042","","","","","1210788","","","","","-444568","","","","","-1589449","","","","","-873718","","","","","-3223509","","","","","1153756","","","","","4730460","","","","","354001","","",
"United Arab Emirates","ARE","Net migration","SM.POP.NETM","","","36923","","","","","54611","","","","","251678","","","","","387827","","","","","174444","","","","","259505","","","","","327575","","","","","464455","","","","","863784","","","","","3812193","","","","","514042","","",
"Argentina","ARG","Net migration","SM.POP.NETM","","","125000","","","","","125000","","","","","290000","","","","","-220000","","","","","80000","","","","","120000","","","","","0","","","","","-50000","","","","","-180000","","","","","-199997","","","","","-99998","","",
"Armenia","ARM","Net migration","SM.POP.NETM","","","70335","","","","","103399","","","","","86404","","","","","35724","","","","","-22331","","","","","-58313","","","","","-496288","","","","","-223873","","","","","-143966","","","","","-136009","","","","","-50001","","",
"American Samoa","ASM","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Net migration","SM.POP.NETM","","","-1703","","","","","-1625","","","","","-2874","","","","","-3492","","","","","-8840","","","","","-7629","","","","","2617","","","","","4421","","","","","-282","","","","","-92","","","","","-56","","",
"Australia","AUS","Net migration","SM.POP.NETM","","","382989","","","","","852782","","","","","264129","","","","","235744","","","","","456227","","","","","666233","","","","","351078","","","","","522944","","","","","662716","","","","","1142686","","","","","749997","","",
"Austria","AUT","Net migration","SM.POP.NETM","","","20170","","","","","55742","","","","","100533","","","","","-27644","","","","","29783","","","","","92120","","","","","275335","","","","","23580","","","","","212687","","","","","159497","","","","","150001","","",
"Azerbaijan","AZE","Net migration","SM.POP.NETM","","","66429","","","","","50466","","","","","14620","","","","","-28122","","","","","-40822","","","","","-118757","","","","","-105573","","","","","-119785","","","","","10655","","","","","10655","","","","","0","","",
"Burundi","BDI","Net migration","SM.POP.NETM","","","-84989","","","","","-57900","","","","","-260594","","","","","-150288","","","","","-86002","","","","","-44320","","","","","-250000","","","","","-404999","","","","","112532","","","","","163733","","","","","-20001","","",
"Belgium","BEL","Net migration","SM.POP.NETM","","","71911","","","","","86168","","","","","39275","","","","","70243","","","","","13460","","","","","44794","","","","","115391","","","","","67177","","","","","196804","","","","","338542","","","","","150007","","",
"Benin","BEN","Net migration","SM.POP.NETM","","","-24295","","","","","-23742","","","","","-24845","","","","","-19393","","","","","-10848","","","","","-8723","","","","","105000","","","","","-29287","","","","","98831","","","","","50000","","","","","-10000","","",
"Burkina Faso","BFA","Net migration","SM.POP.NETM","","","-144723","","","","","-144723","","","","","-170263","","","","","-217400","","","","","-217400","","","","","-183699","","","","","-150001","","","","","-137499","","","","","-125000","","","","","-125000","","","","","-125000","","",
"Bangladesh","BGD","Net migration","SM.POP.NETM","","","-142378","","","","","-161826","","","","","-3028254","","","","","-1101492","","","","","-835716","","","","","-219363","","","","","-933717","","","","","-756121","","","","","-2000003","","","","","-3570954","","","","","-2040559","","",
"Bulgaria","BGR","Net migration","SM.POP.NETM","","","-1437","","","","","-6423","","","","","-43396","","","","","-94868","","","","","-22346","","","","","-184143","","","","","-356464","","","","","-106602","","","","","-83002","","","","","-83002","","","","","-50000","","",
"Bahrain","BHR","Net migration","SM.POP.NETM","","","-4341","","","","","-7199","","","","","19123","","","","","48962","","","","","3195","","","","","12899","","","","","5480","","","","","44472","","","","","143336","","","","","293196","","","","","22081","","",
"Bahamas, The","BHS","Net migration","SM.POP.NETM","","","14357","","","","","14080","","","","","887","","","","","2791","","","","","180","","","","","-1099","","","","","-395","","","","","-3097","","","","","15483","","","","","14363","","","","","9672","","",
"Bosnia and Herzegovina","BIH","Net migration","SM.POP.NETM","","","-149760","","","","","-146084","","","","","-74922","","","","","-84841","","","","","-21948","","","","","-24141","","","","","-1025000","","","","","232864","","","","","37754","","","","","-18789","","","","","-5000","","",
"Belarus","BLR","Net migration","SM.POP.NETM","","","-125387","","","","","57574","","","","","23022","","","","","10001","","","","","47114","","","","","-6309","","","","","-63057","","","","","56146","","","","","-6382","","","","","40842","","","","","-10000","","",
"Belize","BLZ","Net migration","SM.POP.NETM","","","-2418","","","","","-2957","","","","","-10665","","","","","-13542","","","","","-5332","","","","","-5404","","","","","-9011","","","","","3798","","","","","4462","","","","","6778","","","","","7596","","",
"Bermuda","BMU","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Net migration","SM.POP.NETM","","","-34000","","","","","-36000","","","","","-40000","","","","","-35000","","","","","-50000","","","","","-75002","","","","","-100000","","","","","-100000","","","","","-131000","","","","","-165177","","","","","-125000","","",
"Brazil","BRA","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","-16000","","","","","-92000","","","","","-99999","","","","","-100002","","","","","-499999","","","","","-499999","","","","","-190000","","",
"Barbados","BRB","Net migration","SM.POP.NETM","","","-15957","","","","","-11929","","","","","-5485","","","","","-6371","","","","","-3446","","","","","-3303","","","","","-3711","","","","","-1399","","","","","1998","","","","","1998","","","","","1998","","",
"Brunei Darussalam","BRN","Net migration","SM.POP.NETM","","","5203","","","","","10689","","","","","7894","","","","","5450","","","","","1633","","","","","4","","","","","1086","","","","","2819","","","","","3516","","","","","3516","","","","","1760","","",
"Bhutan","BTN","Net migration","SM.POP.NETM","","","5000","","","","","10000","","","","","20000","","","","","15000","","","","","797","","","","","1595","","","","","-85887","","","","","143","","","","","34976","","","","","16829","","","","","10000","","",
"Botswana","BWA","Net migration","SM.POP.NETM","","","-15000","","","","","-6020","","","","","2326","","","","","14845","","","","","601","","","","","5803","","","","","17864","","","","","24546","","","","","21278","","","","","18730","","","","","20000","","",
"Central African Republic","CAF","Net migration","SM.POP.NETM","","","11930","","","","","13145","","","","","-20075","","","","","-1000","","","","","40165","","","","","-40982","","","","","37392","","","","","11293","","","","","-45000","","","","","5000","","","","","10000","","",
"Canada","CAN","Net migration","SM.POP.NETM","","","173215","","","","","608528","","","","","771526","","","","","438027","","","","","376129","","","","","875013","","","","","698764","","","","","761611","","","","","1028825","","","","","1251505","","","","","1099999","","",
"Central Europe and the Baltics","CEB","Net migration","SM.POP.NETM","","","-115236","","","","","-164752","","","","","-37734","","","","","-90310","","","","","-156248","","","","","-406855","","","","","-1335170","","","","","-931608","","","","","-376127","","","","","772","","","","","120515","","",
"Switzerland","CHE","Net migration","SM.POP.NETM","","","276181","","","","","92978","","","","","25185","","","","","-135365","","","","","81040","","","","","130857","","","","","247406","","","","","65218","","","","","186125","","","","","344872","","","","","320000","","",
"Channel Islands","CHI","Net migration","SM.POP.NETM","","","2934","","","","","3880","","","","","4250","","","","","1726","","","","","5380","","","","","6085","","","","","2120","","","","","3778","","","","","4592","","","","","4479","","","","","3654","","",
"Chile","CHL","Net migration","SM.POP.NETM","","","-33000","","","","","-33000","","","","","-80000","","","","","-80000","","","","","-60000","","","","","-40000","","","","","90000","","","","","60000","","","","","30000","","","","","30000","","","","","30000","","",
"China","CHN","Net migration","SM.POP.NETM","","","-1058830","","","","","-12737","","","","","-1113125","","","","","-428313","","","","","-258072","","","","","-236255","","","","","-823657","","","","","-607000","","","","","-2298054","","","","","-1884105","","","","","-1500000","","",
"Cote d'Ivoire","CIV","Net migration","SM.POP.NETM","","","200000","","","","","300000","","","","","400000","","","","","420000","","","","","430000","","","","","325000","","","","","375000","","","","","180000","","","","","-420000","","","","","-290000","","","","","50000","","",
"Cameroon","CMR","Net migration","SM.POP.NETM","","","0","","","","","-1000","","","","","-2500","","","","","-8000","","","","","-55000","","","","","-65000","","","","","-80000","","","","","-80000","","","","","-80000","","","","","-70000","","","","","-50000","","",
"Congo, Rep.","COG","Net migration","SM.POP.NETM","","","0","","","","","500","","","","","6945","","","","","-7408","","","","","2097","","","","","1145","","","","","15531","","","","","35300","","","","","-13257","","","","","49872","","","","","-45363","","",
"Colombia","COL","Net migration","SM.POP.NETM","","","-250000","","","","","-280000","","","","","-280000","","","","","-272003","","","","","-246000","","","","","-235000","","","","","-250000","","","","","-150000","","","","","-120000","","","","","-120000","","","","","-120000","","",
"Comoros","COM","Net migration","SM.POP.NETM","","","-8491","","","","","-5500","","","","","-5500","","","","","10000","","","","","-4500","","","","","-4500","","","","","-3000","","","","","-6000","","","","","-10000","","","","","-10000","","","","","-10000","","",
"Cabo Verde","CPV","Net migration","SM.POP.NETM","","","-267","","","","","1865","","","","","-3551","","","","","-57090","","","","","-20313","","","","","-34010","","","","","-6376","","","","","-9437","","","","","-10925","","","","","-31280","","","","","-17215","","",
"Costa Rica","CRI","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","27017","","","","","31229","","","","","25043","","","","","62368","","","","","127521","","","","","84000","","","","","75600","","","","","64260","","",
"Caribbean small states","CSS","Net migration","SM.POP.NETM","","","-248673","","","","","-276558","","","","","-300926","","","","","-300405","","","","","-265958","","","","","-330622","","","","","-221421","","","","","-152829","","","","","-109893","","","","","-132563","","","","","-122794","","",
"Cuba","CUB","Net migration","SM.POP.NETM","","","-205000","","","","","-250000","","","","","-190000","","","","","-160000","","","","","-256502","","","","","-66501","","","","","-114004","","","","","-155801","","","","","-142500","","","","","-190123","","","","","-140000","","",
"Curacao","CUW","Net migration","SM.POP.NETM","","","-7752","","","","","-4526","","","","","-5000","","","","","-13251","","","","","-8464","","","","","-14547","","","","","-11517","","","","","-17077","","","","","-6070","","","","","15363","","","","","14054","","",
"Cayman Islands","CYM","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Net migration","SM.POP.NETM","","","-43025","","","","","-7843","","","","","3053","","","","","-1215","","","","","-27634","","","","","17167","","","","","43195","","","","","53260","","","","","61830","","","","","44166","","","","","35000","","",
"Czech Republic","CZE","Net migration","SM.POP.NETM","","","-56586","","","","","-46552","","","","","-10566","","","","","19746","","","","","-28182","","","","","-19672","","","","","29712","","","","","31804","","","","","67480","","","","","300397","","","","","199999","","",
"Germany","DEU","Net migration","SM.POP.NETM","","","1074042","","","","","1122111","","","","","801550","","","","","200002","","","","","290001","","","","","1891112","","","","","3232654","","","","","834288","","","","","936739","","","","","4937","","","","","549998","","",
"Djibouti","DJI","Net migration","SM.POP.NETM","","","18000","","","","","25000","","","","","34997","","","","","91193","","","","","9999","","","","","89998","","","","","-15000","","","","","-16501","","","","","-18151","","","","","-19965","","","","","-15996","","",
"Dominica","DMA","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Net migration","SM.POP.NETM","","","2256","","","","","21866","","","","","23256","","","","","14925","","","","","9319","","","","","32839","","","","","65466","","","","","74568","","","","","46306","","","","","87989","","","","","74999","","",
"Dominican Republic","DOM","Net migration","SM.POP.NETM","","","-42782","","","","","-56764","","","","","-71253","","","","","-87354","","","","","-102692","","","","","-116650","","","","","-129183","","","","","-139414","","","","","-147502","","","","","-140000","","","","","-140000","","",
"Algeria","DZA","Net migration","SM.POP.NETM","","","-284266","","","","","-121335","","","","","-273771","","","","","-250000","","","","","-100000","","","","","-149003","","","","","-103671","","","","","-76196","","","","","-57808","","","","","-48998","","","","","-50002","","",
"East Asia & Pacific (developing only)","EAP","Net migration","SM.POP.NETM","","","-1137769","","","","","-680022","","","","","-1341801","","","","","-1845695","","","","","-626629","","","","","-450832","","","","","-2991557","","","","","-1054727","","","","","-4495672","","","","","-6208980","","","","","-3060546","","",
"East Asia & Pacific (all income levels)","EAS","Net migration","SM.POP.NETM","","","-530708","","","","","530923","","","","","-911637","","","","","-1388101","","","","","612132","","","","","330991","","","","","-2277229","","","","","-102654","","","","","-2751526","","","","","-3675616","","","","","-993626","","",
"Europe & Central Asia (developing only)","ECA","Net migration","SM.POP.NETM","","","1033448","","","","","505951","","","","","125284","","","","","-982286","","","","","-730857","","","","","-2040620","","","","","-5674916","","","","","-4356815","","","","","-2931616","","","","","-1481323","","","","","-735563","","",
"Europe & Central Asia (all income levels)","ECS","Net migration","SM.POP.NETM","","","1478708","","","","","221726","","","","","2109558","","","","","1231119","","","","","1410459","","","","","1524516","","","","","1867031","","","","","1152699","","","","","7675458","","","","","8295022","","","","","5594633","","",
"Ecuador","ECU","Net migration","SM.POP.NETM","","","-8690","","","","","-5224","","","","","-5219","","","","","-7006","","","","","-12933","","","","","-16314","","","","","-17749","","","","","-27646","","","","","-43463","","","","","-46470","","","","","-30000","","",
"Egypt, Arab Rep.","EGY","Net migration","SM.POP.NETM","","","-50100","","","","","-239700","","","","","-626796","","","","","-848440","","","","","-696601","","","","","-651818","","","","","-1109238","","","","","-945704","","","","","-370780","","","","","-346922","","","","","-215681","","",
"Euro area","EMU","Net migration","SM.POP.NETM","","","1446619","","","","","350224","","","","","2246335","","","","","1577335","","","","","1146870","","","","","2409670","","","","","4793820","","","","","2765159","","","","","7567794","","","","","5478043","","","","","3363718","","",
"Eritrea","ERI","Net migration","SM.POP.NETM","","","6356","","","","","2910","","","","","7773","","","","","53231","","","","","49202","","","","","-3799","","","","","-358660","","","","","-8887","","","","","229378","","","","","55001","","","","","55001","","",
"Spain","ESP","Net migration","SM.POP.NETM","","","-193807","","","","","-145936","","","","","96990","","","","","76903","","","","","-43291","","","","","-67671","","","","","319268","","","","","796019","","","","","2829228","","","","","2250005","","","","","599997","","",
"Estonia","EST","Net migration","SM.POP.NETM","","","43228","","","","","41204","","","","","30581","","","","","30510","","","","","25900","","","","","15497","","","","","-111876","","","","","-33444","","","","","-14479","","","","","-15687","","","","","0","","",
"Ethiopia","ETH","Net migration","SM.POP.NETM","","","-19999","","","","","-42182","","","","","-59597","","","","","-2024797","","","","","250001","","","","","780074","","","","","1295280","","","","","-305577","","","","","-83182","","","","","-50132","","","","","-60001","","",
"European Union","EUU","Net migration","SM.POP.NETM","","","1453967","","","","","194598","","","","","2234185","","","","","1499249","","","","","779008","","","","","2179788","","","","","4265413","","","","","2638827","","","","","8578090","","","","","6856785","","","","","4660627","","",
"Fragile and conflict affected situations","FCS","Net migration","SM.POP.NETM","","","-298876","","","","","-350758","","","","","-668118","","","","","-408513","","","","","-4749627","","","","","-4368885","","","","","1481311","","","","","-3059447","","","","","-2204658","","","","","-2234190","","","","","-1920418","","",
"Finland","FIN","Net migration","SM.POP.NETM","","","-64984","","","","","-97937","","","","","28880","","","","","-29377","","","","","26181","","","","","18268","","","","","47223","","","","","22154","","","","","31935","","","","","71143","","","","","50001","","",
"Fiji","FJI","Net migration","SM.POP.NETM","","","2451","","","","","-9567","","","","","-12506","","","","","-20709","","","","","-11628","","","","","-66875","","","","","-35796","","","","","-42260","","","","","-61797","","","","","-28754","","","","","-28720","","",
"France","FRA","Net migration","SM.POP.NETM","","","1520462","","","","","314462","","","","","692422","","","","","214907","","","","","354566","","","","","289932","","","","","138299","","","","","187847","","","","","1078363","","","","","518470","","","","","649998","","",
"Faeroe Islands","FRO","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","-7997","","","","","-548","","","","","0","","","","","-2461","","","","","-2234","","","","","-13618","","","","","-12850","","","","","-12132","","","","","-8192","","",
"Gabon","GAB","Net migration","SM.POP.NETM","","","9410","","","","","16188","","","","","2999","","","","","4999","","","","","4999","","","","","4999","","","","","4999","","","","","9566","","","","","9566","","","","","9566","","","","","5000","","",
"United Kingdom","GBR","Net migration","SM.POP.NETM","","","142563","","","","","-84853","","","","","106415","","","","","39119","","","","","-97495","","","","","98758","","","","","205443","","","","","498998","","","","","968350","","","","","840371","","","","","900000","","",
"Georgia","GEO","Net migration","SM.POP.NETM","","","51113","","","","","24146","","","","","-32156","","","","","-78920","","","","","-18616","","","","","-61577","","","","","-544069","","","","","-390036","","","","","-309021","","","","","-150000","","","","","-125007","","",
"Ghana","GHA","Net migration","SM.POP.NETM","","","0","","","","","-361999","","","","","-164002","","","","","-563999","","","","","206001","","","","","-30003","","","","","-16285","","","","","-112636","","","","","165518","","","","","189259","","","","","-100000","","",
"Guinea","GIN","Net migration","SM.POP.NETM","","","-13857","","","","","-18000","","","","","-275000","","","","","-353000","","","","","-38000","","","","","162450","","","","","800000","","","","","-246148","","","","","-368004","","","","","-55577","","","","","-10000","","",
