"Data Source","World Development Indicators",
"Gambia, The","GMB","Net migration","SM.POP.NETM","","","-3232","","","","","118","","","","","9392","","","","","-3380","","","","","19475","","","","","48392","","","","","-14801","","","","","-26418","","","","","-13742","","","","","-13742","","","","","-13476","","",
"Guinea-Bissau","GNB","Net migration","SM.POP.NETM","","","-40000","","","","","-27230","","","","","-25000","","","","","-60000","","","","","-30000","","","","","-25000","","","","","-30000","","","","","-30000","","","","","-30000","","","","","-30000","","","","","-10000","","",
"Equatorial Guinea","GNQ","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","-70000","","","","","-30000","","","","","65000","","","","","15000","","","","","15000","","","","","20000","","","","","25000","","","","","20000","","","","","20000","","",
"Greece","GRC","Net migration","SM.POP.NETM","","","-145243","","","","","-99122","","","","","10771","","","","","330211","","","","","114020","","","","","158887","","","","","464636","","","","","297431","","","","","54232","","","","","54232","","","","","49996","","",
"Grenada","GRD","Net migration","SM.POP.NETM","","","-8968","","","","","-9319","","","","","-11426","","","","","-12867","","","","","-288","","","","","-15001","","","","","-3923","","","","","-4912","","","","","-4132","","","","","-4274","","","","","-4274","","",
"Greenland","GRL","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Net migration","SM.POP.NETM","","","-26259","","","","","-52507","","","","","-105007","","","","","-225000","","","","","-250000","","","","","-300000","","","","","-360000","","","","","-390000","","","","","-300000","","","","","-200000","","","","","-75000","","",
"Guam","GUM","Net migration","SM.POP.NETM","","","-2905","","","","","-1442","","","","","-2131","","","","","-1511","","","","","109","","","","","99","","","","","1739","","","","","-4116","","","","","-9556","","","","","-9776","","","","","0","","",
"Guyana","GUY","Net migration","SM.POP.NETM","","","2131","","","","","-2310","","","","","-62513","","","","","-65965","","","","","-84984","","","","","-76405","","","","","-46478","","","","","-31336","","","","","-32763","","","","","-32763","","","","","-32770","","",
"High income","HIC","Net migration","SM.POP.NETM","","","2640535","","","","","3359691","","","","","7381576","","","","","8607312","","","","","9274333","","","","","10194333","","","","","13615300","","","","","15497903","","","","","22157573","","","","","24382060","","","","","16954933","","",
"Hong Kong SAR, China","HKG","Net migration","SM.POP.NETM","","","224481","","","","","-177802","","","","","66508","","","","","401993","","","","","82471","","","","","160164","","","","","155840","","","","","601002","","","","","-41256","","","","","44716","","","","","150000","","",
"Honduras","HND","Net migration","SM.POP.NETM","","","11000","","","","","-70000","","","","","-50000","","","","","-30000","","","","","-50000","","","","","-70000","","","","","-120000","","","","","-180000","","","","","-150000","","","","","-100000","","","","","-50000","","",
"Heavily indebted poor countries (HIPC)","HPC","Net migration","SM.POP.NETM","","","-239106","","","","","-181691","","","","","-1104676","","","","","-3270471","","","","","-5370946","","","","","-2894676","","","","","3735107","","","","","-3099932","","","","","-2113247","","","","","-3041858","","","","","-3305049","","",
"Croatia","HRV","Net migration","SM.POP.NETM","","","-71881","","","","","-72807","","","","","-153","","","","","9851","","","","","71629","","","","","149154","","","","","-93438","","","","","-200997","","","","","-29977","","","","","-352","","","","","-20000","","",
"Haiti","HTI","Net migration","SM.POP.NETM","","","-51219","","","","","-58380","","","","","-88350","","","","","-98750","","","","","-124020","","","","","-131470","","","","","-133270","","","","","-135770","","","","","-170449","","","","","-239997","","","","","-175001","","",
"Hungary","HUN","Net migration","SM.POP.NETM","","","3984","","","","","-9921","","","","","-5948","","","","","51236","","","","","-119461","","","","","-99736","","","","","96796","","","","","78562","","","","","66163","","","","","95789","","","","","75000","","",
"Indonesia","IDN","Net migration","SM.POP.NETM","","","-160217","","","","","-140374","","","","","-194252","","","","","-135045","","","","","-153912","","","","","-208498","","","","","-346993","","","","","-197437","","","","","-525809","","","","","-737991","","","","","-700000","","",
"Isle of Man","IMN","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Net migration","SM.POP.NETM","","","-86068","","","","","-246330","","","","","2118972","","","","","1130645","","","","","482970","","","","","44748","","","","","-127176","","","","","-442865","","","","","-1923245","","","","","-2978380","","","","","-2294049","","",
"Not classified","INX","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Net migration","SM.POP.NETM","","","-109734","","","","","-50860","","","","","37331","","","","","53058","","","","","-50745","","","","","-115193","","","","","-10648","","","","","83412","","","","","199949","","","","","108212","","","","","50000","","",
"Iran, Islamic Rep.","IRN","Net migration","SM.POP.NETM","","","-7838","","","","","51755","","","","","77633","","","","","419996","","","","","1969421","","","","","1344377","","","","","-2276004","","","","","615293","","","","","-70307","","","","","-549266","","","","","-300001","","",
"Iraq","IRQ","Net migration","SM.POP.NETM","","","-1862","","","","","-6877","","","","","-8587","","","","","-47791","","","","","-199939","","","","","-630184","","","","","-154026","","","","","-17859","","","","","-266320","","","","","-457332","","","","","449998","","",
"Iceland","ISL","Net migration","SM.POP.NETM","","","-732","","","","","-2757","","","","","-1061","","","","","-3929","","","","","260","","","","","646","","","","","-1054","","","","","1994","","","","","3894","","","","","8041","","","","","5429","","",
"Israel","ISR","Net migration","SM.POP.NETM","","","208759","","","","","72440","","","","","165879","","","","","62546","","","","","2604","","","","","65418","","","","","456923","","","","","245334","","","","","102935","","","","","273635","","","","","-75985","","",
"Italy","ITA","Net migration","SM.POP.NETM","","","-231607","","","","","-231781","","","","","19396","","","","","164927","","","","","266352","","","","","-10058","","","","","152825","","","","","223974","","","","","1853488","","","","","1911307","","","","","900000","","",
"Jamaica","JAM","Net migration","SM.POP.NETM","","","-148431","","","","","-169362","","","","","-104232","","","","","-113560","","","","","-81713","","","","","-160500","","","","","-111717","","","","","-73208","","","","","-76076","","","","","-100000","","","","","-80000","","",
"Jordan","JOR","Net migration","SM.POP.NETM","","","35715","","","","","254352","","","","","-29706","","","","","-80758","","","","","81657","","","","","118198","","","","","401472","","","","","-188262","","","","","-184266","","","","","450110","","","","","400002","","",
"Japan","JPN","Net migration","SM.POP.NETM","","","209163","","","","","878290","","","","","457099","","","","","45014","","","","","212063","","","","","-628168","","","","","451392","","","","","16977","","","","","622058","","","","","445661","","","","","350000","","",
"Kazakhstan","KAZ","Net migration","SM.POP.NETM","","","691681","","","","","173343","","","","","-55461","","","","","-313630","","","","","-348261","","","","","-606090","","","","","-1511745","","","","","-1324984","","","","","44530","","","","","-11297","","","","","0","","",
"Kenya","KEN","Net migration","SM.POP.NETM","","","-20000","","","","","-19535","","","","","-17915","","","","","-2930","","","","","3805","","","","","5023","","","","","221569","","","","","-21386","","","","","25144","","","","","-189330","","","","","-50000","","",
"Kyrgyz Republic","KGZ","Net migration","SM.POP.NETM","","","116848","","","","","110071","","","","","34140","","","","","17954","","","","","-39988","","","","","-120200","","","","","-271590","","","","","-32705","","","","","-241967","","","","","-128121","","","","","-175003","","",
"Cambodia","KHM","Net migration","SM.POP.NETM","","","0","","","","","-225001","","","","","-125000","","","","","-84999","","","","","-88854","","","","","-78022","","","","","409414","","","","","290309","","","","","-73009","","","","","-372904","","","","","-174997","","",
"Kiribati","KIR","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","-4278","","","","","-2986","","","","","-853","","","","","-1000","","","","","-1000","","",
"St. Kitts and Nevis","KNA","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Net migration","SM.POP.NETM","","","-281388","","","","","-389118","","","","","-449729","","","","","-165179","","","","","317043","","","","","434981","","","","","-633048","","","","","-514637","","","","","-98270","","","","","337810","","","","","300000","","",
"Kosovo","","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Net migration","SM.POP.NETM","","","153599","","","","","137534","","","","","109162","","","","","101471","","","","","102745","","","","","118980","","","","","-601874","","","","","125523","","","","","200174","","","","","448950","","","","","299999","","",
"Latin America & Caribbean (developing only)","LAC","Net migration","SM.POP.NETM","","","-1225893","","","","","-1710975","","","","","-2143963","","","","","-2434094","","","","","-3676734","","","","","-3381089","","","","","-2945722","","","","","-4151929","","","","","-5879115","","","","","-5049016","","","","","-2956768","","",
"Lao PDR","LAO","Net migration","SM.POP.NETM","","","76","","","","","30","","","","","46","","","","","-198756","","","","","-35110","","","","","138","","","","","-45184","","","","","-131254","","","","","-172500","","","","","-74998","","","","","-74998","","",
"Lebanon","LBN","Net migration","SM.POP.NETM","","","20000","","","","","-70002","","","","","-10000","","","","","-270000","","","","","-214381","","","","","-228040","","","","","90000","","","","","-29428","","","","","550110","","","","","183370","","","","","500001","","",
"Liberia","LBR","Net migration","SM.POP.NETM","","","7996","","","","","11013","","","","","10996","","","","","11949","","","","","0","","","","","-400000","","","","","-300000","","","","","450000","","","","","-50000","","","","","175585","","","","","-20000","","",
"Libya","LBY","Net migration","SM.POP.NETM","","","45891","","","","","48002","","","","","58665","","","","","57534","","","","","113380","","","","","5490","","","","","3965","","","","","-20670","","","","","-74865","","","","","-88686","","","","","-238688","","",
"St. Lucia","LCA","Net migration","SM.POP.NETM","","","-9372","","","","","-7697","","","","","-9649","","","","","-8932","","","","","-8141","","","","","-4262","","","","","-4806","","","","","-948","","","","","-227","","","","","2850","","","","","40","","",
"Latin America & Caribbean (all income levels)","LCN","Net migration","SM.POP.NETM","","","-1269524","","","","","-1828823","","","","","-1806953","","","","","-2483363","","","","","-3720414","","","","","-3399279","","","","","-2871397","","","","","-4205086","","","","","-6239858","","","","","-5353359","","","","","-3111986","","",
"Least developed countries: UN classification","LDC","Net migration","SM.POP.NETM","","","-849805","","","","","-830291","","","","","-4761292","","","","","-4374706","","","","","-6382647","","","","","-3961778","","","","","2752287","","","","","-3449366","","","","","-4623381","","","","","-7441333","","","","","-4921359","","",
"Low income","LIC","Net migration","SM.POP.NETM","","","-525767","","","","","-344796","","","","","-1393008","","","","","-3125544","","","","","-5719013","","","","","-3413079","","","","","1891439","","","","","-1530347","","","","","-1585309","","","","","-2905527","","","","","-1180987","","",
"Liechtenstein","LIE","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Net migration","SM.POP.NETM","","","-47500","","","","","-38500","","","","","-145000","","","","","-237500","","","","","-395500","","","","","-137440","","","","","-255780","","","","","-400002","","","","","-100001","","","","","-383573","","","","","-316785","","",
"Lower middle income","LMC","Net migration","SM.POP.NETM","","","7720","","","","","-1804421","","","","","-2841341","","","","","-2558812","","","","","-2301996","","","","","-3975128","","","","","-7033241","","","","","-9380724","","","","","-15641625","","","","","-15936746","","","","","-13440900","","",
"Low & middle income","LMY","Net migration","SM.POP.NETM","","","-2893695","","","","","-3818070","","","","","-7267808","","","","","-8773954","","","","","-9260156","","","","","-10057023","","","","","-13476364","","","","","-15360751","","","","","-22405851","","","","","-24380936","","","","","-17004655","","",
"Lesotho","LSO","Net migration","SM.POP.NETM","","","-25000","","","","","-22400","","","","","-24048","","","","","-6538","","","","","-25760","","","","","-62682","","","","","-46345","","","","","-74427","","","","","-34493","","","","","-24418","","","","","-19998","","",
"Lithuania","LTU","Net migration","SM.POP.NETM","","","24715","","","","","26314","","","","","37782","","","","","38815","","","","","43804","","","","","36863","","","","","-100301","","","","","-99165","","","","","-155484","","","","","-160222","","","","","-28394","","",
"Luxembourg","LUX","Net migration","SM.POP.NETM","","","8527","","","","","5918","","","","","15284","","","","","11846","","","","","2552","","","","","12831","","","","","20040","","","","","19940","","","","","14473","","","","","42279","","","","","25602","","",
"Latvia","LVA","Net migration","SM.POP.NETM","","","76276","","","","","69482","","","","","54668","","","","","41271","","","","","39884","","","","","42002","","","","","-135622","","","","","-39042","","","","","-82692","","","","","-86168","","","","","-10000","","",
"Macao SAR, China","MAC","Net migration","SM.POP.NETM","","","19802","","","","","36083","","","","","-7003","","","","","-6011","","","","","32747","","","","","37411","","","","","18844","","","","","20203","","","","","29866","","","","","56322","","","","","35000","","",
"St. Martin (French part)","MAF","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Net migration","SM.POP.NETM","","","-355373","","","","","-415001","","","","","-587914","","","","","-455032","","","","","-438928","","","","","-453748","","","","","-610547","","","","","-570891","","","","","-754890","","","","","-624912","","","","","-450000","","",
"Monaco","MCO","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Net migration","SM.POP.NETM","","","100890","","","","","74449","","","","","55824","","","","","-26414","","","","","-9185","","","","","-84531","","","","","-131953","","","","","-249562","","","","","-316679","","","","","-170376","","","","","-103050","","",
"Madagascar","MDG","Net migration","SM.POP.NETM","","","0","","","","","-8000","","","","","-19000","","","","","-30000","","","","","-8000","","","","","-8000","","","","","-7000","","","","","-6000","","","","","-5000","","","","","-5000","","","","","-5000","","",
"Maldives","MDV","Net migration","SM.POP.NETM","","","-581","","","","","-2904","","","","","2415","","","","","0","","","","","0","","","","","-2605","","","","","-3072","","","","","-1100","","","","","-105","","","","","-53","","","","","-53","","",
"Middle East & North Africa (all income levels)","MEA","Net migration","SM.POP.NETM","","","-354437","","","","","-677324","","","","","-847756","","","","","-70795","","","","","2165859","","","","","339748","","","","","-2975943","","","","","-1624618","","","","","1799874","","","","","5261664","","","","","962527","","",
"Mexico","MEX","Net migration","SM.POP.NETM","","","-322668","","","","","-538062","","","","","-844176","","","","","-937125","","","","","-1904261","","","","","-1377252","","","","","-796462","","","","","-1838905","","","","","-2929461","","","","","-2051370","","","","","-1200191","","",
"Marshall Islands","MHL","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Net migration","SM.POP.NETM","","","-2367928","","","","","-3473274","","","","","-5874800","","","","","-5648410","","","","","-3541143","","","","","-6643944","","","","","-15367803","","","","","-13830404","","","","","-20820542","","","","","-21475409","","","","","-15823668","","",
"Macedonia, FYR","MKD","Net migration","SM.POP.NETM","","","-40940","","","","","-28981","","","","","-61002","","","","","-14749","","","","","-72752","","","","","-52461","","","","","-129829","","","","","28981","","","","","3545","","","","","-8588","","","","","-4999","","",
"Mali","MLI","Net migration","SM.POP.NETM","","","-70243","","","","","-98235","","","","","-95585","","","","","-174998","","","","","-218064","","","","","-480652","","","","","-173489","","","","","-141950","","","","","-67110","","","","","-100823","","","","","-302449","","",
"Malta","MLT","Net migration","SM.POP.NETM","","","-26384","","","","","-12601","","","","","-9682","","","","","3740","","","","","5757","","","","","2316","","","","","5791","","","","","2160","","","","","3490","","","","","6735","","","","","4512","","",
"Myanmar","MMR","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","-54660","","","","","-136990","","","","","-125820","","","","","4000","","","","","-1000000","","","","","-800000","","","","","-100000","","",
"Middle East & North Africa (developing only)","MNA","Net migration","SM.POP.NETM","","","-855265","","","","","-1125447","","","","","-1935628","","","","","-1775741","","","","","302013","","","","","-724300","","","","","-3091374","","","","","-1463268","","","","","-1988564","","","","","-619826","","","","","-1632058","","",
"Montenegro","MNE","Net migration","SM.POP.NETM","","","-13587","","","","","-9421","","","","","-13915","","","","","-10302","","","","","-15589","","","","","-5027","","","","","-19369","","","","","-21230","","","","","-5558","","","","","-3316","","","","","-2500","","",
"Mongolia","MNG","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","-88432","","","","","-52463","","","","","-15001","","","","","-15001","","","","","-15001","","",
"Northern Mariana Islands","MNP","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Net migration","SM.POP.NETM","","","-23500","","","","","-23500","","","","","-23500","","","","","87373","","","","","-373366","","","","","-1300000","","","","","650000","","","","","75000","","","","","-20000","","","","","-20000","","","","","-25004","","",
"Mauritania","MRT","Net migration","SM.POP.NETM","","","-1820","","","","","-2760","","","","","-5950","","","","","-9700","","","","","-16100","","","","","-30300","","","","","-14700","","","","","9900","","","","","30000","","","","","9900","","","","","-20000","","",
"Mauritius","MUS","Net migration","SM.POP.NETM","","","-30869","","","","","-29156","","","","","-20463","","","","","-20617","","","","","-21632","","","","","-35977","","","","","-5611","","","","","-8858","","","","","-28626","","","","","-14328","","","","","0","","",
"Malawi","MWI","Net migration","SM.POP.NETM","","","-6874","","","","","-9696","","","","","29207","","","","","54","","","","","-83786","","","","","784999","","","","","-932889","","","","","-179091","","","","","-22289","","","","","110888","","","","","0","","",
"Malaysia","MYS","Net migration","SM.POP.NETM","","","80684","","","","","-18722","","","","","-31056","","","","","-6950","","","","","158020","","","","","435408","","","","","298812","","","","","397501","","","","","490830","","","","","648242","","","","","450000","","",
"North America","NAC","Net migration","SM.POP.NETM","","","1131868","","","","","2103694","","","","","3612026","","","","","4310836","","","","","4012189","","","","","4791811","","","","","5153644","","","","","9230958","","","","","6351145","","","","","6476315","","","","","6100001","","",
"Namibia","NAM","Net migration","SM.POP.NETM","","","0","","","","","-870","","","","","-2825","","","","","-44585","","","","","-29139","","","","","74791","","","","","23492","","","","","35497","","","","","-50000","","","","","-50000","","","","","-3336","","",
"New Caledonia","NCL","Net migration","SM.POP.NETM","","","3347","","","","","1106","","","","","6442","","","","","-1222","","","","","-2085","","","","","475","","","","","4778","","","","","5571","","","","","4771","","","","","4234","","","","","5660","","",
"Niger","NER","Net migration","SM.POP.NETM","","","-11545","","","","","-11545","","","","","-13763","","","","","-18138","","","","","-92946","","","","","-91917","","","","","-2679","","","","","24056","","","","","-28497","","","","","-28497","","","","","-28497","","",
