"Data Source","World Development Indicators",
"Nigeria","NGA","Net migration","SM.POP.NETM","","","1021","","","","","-43347","","","","","-38526","","","","","854649","","","","","-671640","","","","","-91407","","","","","-95769","","","","","-95027","","","","","-170000","","","","","-300000","","","","","-300000","","",
"Nicaragua","NIC","Net migration","SM.POP.NETM","","","-14000","","","","","-19000","","","","","-40006","","","","","-59950","","","","","-110150","","","","","-155700","","","","","-113950","","","","","-157800","","","","","-206400","","","","","-200000","","","","","-120000","","",
"Netherlands","NLD","Net migration","SM.POP.NETM","","","11589","","","","","54636","","","","","179460","","","","","180718","","","","","79525","","","","","133845","","","","","220083","","","","","153553","","","","","144620","","","","","55674","","","","","50006","","",
"High income: nonOECD","NOC","Net migration","SM.POP.NETM","","","-871191","","","","","-370139","","","","","1160531","","","","","2789989","","","","","3435862","","","","","2506226","","","","","2021020","","","","","2410283","","","","","5178879","","","","","7896448","","","","","4175983","","",
"Norway","NOR","Net migration","SM.POP.NETM","","","-2274","","","","","13867","","","","","29273","","","","","20728","","","","","24805","","","","","38715","","","","","46903","","","","","58773","","","","","67400","","","","","174001","","","","","149997","","",
"Nepal","NPL","Net migration","SM.POP.NETM","","","-70000","","","","","-21075","","","","","-5799","","","","","-41002","","","","","-101147","","","","","-216407","","","","","47899","","","","","-132784","","","","","-637797","","","","","-837223","","","","","-400570","","",
"New Zealand","NZL","Net migration","SM.POP.NETM","","","42751","","","","","-2624","","","","","76678","","","","","-74794","","","","","-2908","","","","","-9418","","","","","118016","","","","","42584","","","","","134629","","","","","62413","","","","","75003","","",
"High income: OECD","OEC","Net migration","SM.POP.NETM","","","3511726","","","","","3729830","","","","","6221045","","","","","5817323","","","","","5838471","","","","","7688107","","","","","11594280","","","","","13087620","","","","","16978694","","","","","16485612","","","","","12778950","","",
"OECD members","OED","Net migration","SM.POP.NETM","","","2929889","","","","","2871999","","","","","5062070","","","","","4512200","","","","","3856619","","","","","6160855","","","","","10597817","","","","","11098717","","","","","13949231","","","","","14384242","","","","","11928759","","",
"Oman","OMN","Net migration","SM.POP.NETM","","","-10000","","","","","-5000","","","","","25470","","","","","76409","","","","","81500","","","","","9000","","","","","65500","","","","","-209243","","","","","106793","","","","","32567","","","","","1029938","","",
"Other small states","OSS","Net migration","SM.POP.NETM","","","-123209","","","","","-59546","","","","","-101060","","","","","-204713","","","","","-58052","","","","","83614","","","","","-213837","","","","","-287671","","","","","-160342","","","","","-215481","","","","","-121625","","",
"Pakistan","PAK","Net migration","SM.POP.NETM","","","-93268","","","","","-209978","","","","","-138106","","","","","700000","","","","","1345233","","","","","139790","","","","","-1400001","","","","","-187332","","","","","-1754207","","","","","-1847104","","","","","-1634420","","",
"Panama","PAN","Net migration","SM.POP.NETM","","","-11016","","","","","-11643","","","","","-11199","","","","","-12427","","","","","-11881","","","","","-9069","","","","","401","","","","","10827","","","","","16852","","","","","22758","","","","","28575","","",
"Peru","PER","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","-36000","","","","","-80000","","","","","-180000","","","","","-300000","","","","","-350000","","","","","-624999","","","","","-724999","","","","","-300001","","",
"Philippines","PHL","Net migration","SM.POP.NETM","","","0","","","","","-272134","","","","","-238011","","","","","-313865","","","","","-176977","","","","","-298965","","","","","-695162","","","","","-775924","","","","","-1127900","","","","","-1233365","","","","","-700000","","",
"Palau","PLW","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Net migration","SM.POP.NETM","","","-4317","","","","","2993","","","","","-7352","","","","","-8243","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","",
"Poland","POL","Net migration","SM.POP.NETM","","","-10196","","","","","-143114","","","","","-170903","","","","","-106595","","","","","-83891","","","","","-221048","","","","","-221614","","","","","-232873","","","","","-114610","","","","","-70353","","","","","-38090","","",
"Puerto Rico","PRI","Net migration","SM.POP.NETM","","","-91587","","","","","-134255","","","","","-41031","","","","","-19579","","","","","-48420","","","","","-55192","","","","","-296","","","","","-30450","","","","","-145704","","","","","-138043","","","","","-103537","","",
"Korea, Dem. Rep.","PRK","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","",
"Portugal","PRT","Net migration","SM.POP.NETM","","","-547884","","","","","-701600","","","","","108187","","","","","198629","","","","","-66894","","","","","-147873","","","","","149122","","","","","173604","","","","","180000","","","","","100001","","","","","99995","","",
"Paraguay","PRY","Net migration","SM.POP.NETM","","","-69195","","","","","-64534","","","","","-57676","","","","","-45421","","","","","-20790","","","","","-16904","","","","","-30440","","","","","-42970","","","","","-44556","","","","","-40000","","","","","-40000","","",
"Pacific island small states","PSS","Net migration","SM.POP.NETM","","","3516","","","","","-16075","","","","","-37893","","","","","-46282","","","","","-44913","","","","","-103525","","","","","-68380","","","","","-92629","","","","","-104755","","","","","-76214","","","","","-70548","","",
"French Polynesia","PYF","Net migration","SM.POP.NETM","","","3190","","","","","3344","","","","","4388","","","","","3844","","","","","3650","","","","","241","","","","","-4324","","","","","3483","","","","","77","","","","","-3463","","","","","-500","","",
"Qatar","QAT","Net migration","SM.POP.NETM","","","16337","","","","","20912","","","","","34368","","","","","28315","","","","","101975","","","","","57517","","","","","-22453","","","","","42840","","","","","170402","","","","","857088","","","","","499998","","",
"Romania","ROU","Net migration","SM.POP.NETM","","","-81706","","","","","55198","","","","","70347","","","","","-100067","","","","","-127234","","","","","-120603","","","","","-410768","","","","","-328262","","","","","-52137","","","","","-54550","","","","","-44999","","",
"Russian Federation","RUS","Net migration","SM.POP.NETM","","","-1394343","","","","","-550617","","","","","-290289","","","","","639801","","","","","1107000","","","","","906615","","","","","2219718","","","","","2308220","","","","","1635324","","","","","2257350","","","","","1100002","","",
"Rwanda","RWA","Net migration","SM.POP.NETM","","","-140001","","","","","20000","","","","","-20000","","","","","-20000","","","","","-50002","","","","","29999","","","","","-1533124","","","","","1791149","","","","","-63536","","","","","-63536","","","","","-44999","","",
"South Asia","SAS","Net migration","SM.POP.NETM","","","-454795","","","","","-690613","","","","","-1195772","","","","","-707680","","","","","-3007495","","","","","-2094883","","","","","499516","","","","","-2538677","","","","","-6243225","","","","","-10339792","","","","","-7076435","","",
"Saudi Arabia","SAU","Net migration","SM.POP.NETM","","","125935","","","","","187426","","","","","491874","","","","","995676","","","","","1391626","","","","","538413","","","","","-121511","","","","","-876891","","","","","2197524","","","","","157126","","","","","300000","","",
"Sudan","SDN","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","20000","","","","","180000","","","","","220000","","","","","150000","","","","","1200000","","","","","-640000","","","","","-430000","","","","","-500000","","","","","-800000","","",
"Senegal","SEN","Net migration","SM.POP.NETM","","","50002","","","","","86522","","","","","65586","","","","","-134783","","","","","-85108","","","","","-60291","","","","","-70008","","","","","-209864","","","","","-151131","","","","","-166051","","","","","-99996","","",
"Singapore","SGP","Net migration","SM.POP.NETM","","","428","","","","","-363","","","","","5889","","","","","14266","","","","","137811","","","","","119801","","","","","248927","","","","","255243","","","","","435595","","","","","449245","","","","","400000","","",
"Solomon Islands","SLB","Net migration","SM.POP.NETM","","","2348","","","","","2188","","","","","2118","","","","","182","","","","","-1","","","","","-1832","","","","","-971","","","","","-677","","","","","-4898","","","","","-11896","","","","","-11868","","",
"Sierra Leone","SLE","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","62745","","","","","-450000","","","","","-150000","","","","","500000","","","","","60000","","","","","-21000","","",
"El Salvador","SLV","Net migration","SM.POP.NETM","","","-14630","","","","","-53340","","","","","-96980","","","","","-192600","","","","","-253160","","","","","-290750","","","","","-255475","","","","","-401760","","","","","-355705","","","","","-291710","","","","","-225002","","",
"San Marino","SMR","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Net migration","SM.POP.NETM","","","-1046","","","","","1489","","","","","-6","","","","","1587565","","","","","-832045","","","","","-632286","","","","","-893365","","","","","-100004","","","","","-200000","","","","","-300000","","","","","-150000","","",
"Serbia","SRB","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","428038","","","","","-202845","","","","","-323540","","","","","-240636","","","","","-99999","","",
"Sub-Saharan Africa (developing only)","SSA","Net migration","SM.POP.NETM","","","-253421","","","","","-116964","","","","","-775928","","","","","-1028458","","","","","-1520454","","","","","-1365299","","","","","727689","","","","","-1795335","","","","","-867659","","","","","-681999","","","","","-1543285","","",
"South Sudan","SSD","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","25000","","","","","60000","","","","","150000","","","","","-405000","","","","","-1095000","","","","","400000","","","","","432000","","","","","785000","","","","","865000","","",
"Sub-Saharan Africa (all income levels)","SSF","Net migration","SM.POP.NETM","","","-254272","","","","","-117962","","","","","-845698","","","","","-1058658","","","","","-1458553","","","","","-1355594","","","","","743314","","","","","-1775470","","","","","-840146","","","","","-663110","","","","","-1524836","","",
"Small states","SST","Net migration","SM.POP.NETM","","","-368366","","","","","-352179","","","","","-439879","","","","","-551400","","","","","-368923","","","","","-350533","","","","","-503638","","","","","-533129","","","","","-374990","","","","","-424258","","","","","-314967","","",
"Sao Tome and Principe","STP","Net migration","SM.POP.NETM","","","-9152","","","","","-744","","","","","-2509","","","","","-1221","","","","","-5273","","","","","-2548","","","","","-3732","","","","","-9107","","","","","-5998","","","","","-1498","","","","","-1500","","",
"Suriname","SUR","Net migration","SM.POP.NETM","","","-11050","","","","","-13862","","","","","-56820","","","","","-40352","","","","","-31771","","","","","-4845","","","","","-3342","","","","","-5655","","","","","3","","","","","-4998","","","","","-5000","","",
"Slovak Republic","SVK","Net migration","SM.POP.NETM","","","-26427","","","","","-57838","","","","","-15254","","","","","-9696","","","","","-34777","","","","","-35312","","","","","-15108","","","","","-2964","","","","","5787","","","","","30200","","","","","14999","","",
"Slovenia","SVN","Net migration","SM.POP.NETM","","","-15206","","","","","-20295","","","","","15108","","","","","29487","","","","","78426","","","","","30143","","","","","-16487","","","","","1375","","","","","16824","","","","","44720","","","","","22000","","",
"Sweden","SWE","Net migration","SM.POP.NETM","","","80351","","","","","130980","","","","","18798","","","","","88567","","","","","29799","","","","","134569","","","","","156460","","","","","58470","","","","","141723","","","","","262453","","","","","200000","","",
"Swaziland","SWZ","Net migration","SM.POP.NETM","","","-9908","","","","","-9472","","","","","-7872","","","","","-9472","","","","","-14496","","","","","17149","","","","","-38243","","","","","-12000","","","","","-46077","","","","","-6000","","","","","-6000","","",
"Sint Maarten (Dutch part)","SXM","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Net migration","SM.POP.NETM","","","-851","","","","","-998","","","","","230","","","","","-200","","","","","-3099","","","","","-5295","","","","","625","","","","","-135","","","","","2513","","","","","-1111","","","","","-1551","","",
"Syrian Arab Republic","SYR","Net migration","SM.POP.NETM","","","-16000","","","","","-16000","","","","","-81501","","","","","-161672","","","","","-87001","","","","","-146501","","","","","-70000","","","","","-130000","","","","","-379910","","","","","1140716","","","","","-1500000","","",
"Turks and Caicos Islands","TCA","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Net migration","SM.POP.NETM","","","-5000","","","","","-40950","","","","","-49050","","","","","-175500","","","","","-131245","","","","","1418","","","","","-10374","","","","","69444","","","","","218966","","","","","-50000","","","","","-120000","","",
"Togo","TGO","Net migration","SM.POP.NETM","","","-77885","","","","","138923","","","","","-49999","","","","","-100000","","","","","50001","","","","","-20000","","","","","-95003","","","","","-30000","","","","","-9994","","","","","-9994","","","","","-9994","","",
"Thailand","THA","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","402578","","","","","287226","","","","","341913","","","","","504673","","","","","-1107538","","","","","595805","","","","","1102862","","","","","-710068","","","","","100000","","",
"Tajikistan","TJK","Net migration","SM.POP.NETM","","","77739","","","","","34640","","","","","28954","","","","","-5749","","","","","-21870","","","","","-37962","","","","","-289263","","","","","-324793","","","","","-96542","","","","","-62356","","","","","-99999","","",
"Turkmenistan","TKM","Net migration","SM.POP.NETM","","","36261","","","","","36429","","","","","31549","","","","","16341","","","","","-25116","","","","","-34319","","","","","43633","","","","","-60324","","","","","-114454","","","","","-57048","","","","","-24998","","",
"Timor-Leste","TLS","Net migration","SM.POP.NETM","","","1319","","","","","1998","","","","","2264","","","","","-97345","","","","","10878","","","","","3531","","","","","-4381","","","","","-162210","","","","","0","","","","","-74895","","","","","-75000","","",
"Tonga","TON","Net migration","SM.POP.NETM","","","103","","","","","-3147","","","","","-7635","","","","","-7889","","","","","-12542","","","","","-10902","","","","","-11082","","","","","-8701","","","","","-8129","","","","","-8196","","","","","-8078","","",
"Trinidad and Tobago","TTO","Net migration","SM.POP.NETM","","","-57936","","","","","-61563","","","","","-29357","","","","","-30858","","","","","-34278","","","","","-45071","","","","","-31973","","","","","-32545","","","","","-13159","","","","","-11303","","","","","-15000","","",
"Tunisia","TUN","Net migration","SM.POP.NETM","","","-81793","","","","","-106345","","","","","-103398","","","","","-72071","","","","","-24144","","","","","66281","","","","","43875","","","","","-53050","","","","","-71377","","","","","-32941","","","","","-32941","","",
"Turkey","TUR","Net migration","SM.POP.NETM","","","-259169","","","","","-319769","","","","","-314799","","","","","-367998","","","","","-77591","","","","","-150000","","","","","-200001","","","","","-149998","","","","","-100002","","","","","-50000","","","","","350000","","",
"Tuvalu","TUV","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Taiwan, China","TWN","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Net migration","SM.POP.NETM","","","27000","","","","","36025","","","","","118990","","","","","-22250","","","","","37180","","","","","68208","","","","","591288","","","","","-205875","","","","","-345000","","","","","-300000","","","","","-150000","","",
"Uganda","UGA","Net migration","SM.POP.NETM","","","125200","","","","","53330","","","","","-240530","","","","","-166660","","","","","-115340","","","","","233366","","","","","119995","","","","","-45737","","","","","-5000","","","","","-135000","","","","","-150000","","",
"Ukraine","UKR","Net migration","SM.POP.NETM","","","454164","","","","","267633","","","","","209851","","","","","104383","","","","","189092","","","","","0","","","","","74421","","","","","-462264","","","","","-165445","","","","","235195","","","","","-40006","","",
"Upper middle income","UMC","Net migration","SM.POP.NETM","","","-2375648","","","","","-1668853","","","","","-3033459","","","","","-3089598","","","","","-1239147","","","","","-2668816","","","","","-8334562","","","","","-4449680","","","","","-5178917","","","","","-5538663","","","","","-2382768","","",
"Uruguay","URY","Net migration","SM.POP.NETM","","","-6000","","","","","-34000","","","","","-136000","","","","","-60000","","","","","-30000","","","","","-30000","","","","","-20000","","","","","-26000","","","","","-104000","","","","","-50000","","","","","-30000","","",
"United States","USA","Net migration","SM.POP.NETM","","","958653","","","","","1495166","","","","","2840500","","","","","3872809","","","","","3636060","","","","","3916798","","","","","4454880","","","","","8469347","","","","","5322320","","","","","5224810","","","","","5000002","","",
"Uzbekistan","UZB","Net migration","SM.POP.NETM","","","132516","","","","","123427","","","","","191277","","","","","-44307","","","","","-115457","","","","","-374399","","","","","-275213","","","","","-374203","","","","","-779620","","","","","-443424","","","","","-200000","","",
"St. Vincent and the Grenadines","VCT","Net migration","SM.POP.NETM","","","-9326","","","","","-10014","","","","","-8792","","","","","-7257","","","","","-7345","","","","","-7103","","","","","-8682","","","","","-7948","","","","","-5200","","","","","-5122","","","","","-5000","","",
"Venezuela, RB","VEN","Net migration","SM.POP.NETM","","","25000","","","","","25000","","","","","340000","","","","","385000","","","","","75001","","","","","75001","","","","","40000","","","","","40000","","","","","40000","","","","","40000","","","","","40000","","",
"Virgin Islands (U.S.)","VIR","Net migration","SM.POP.NETM","","","10270","","","","","3245","","","","","9407","","","","","1961","","","","","-3492","","","","","-11156","","","","","-4618","","","","","-3936","","","","","-5272","","","","","-6191","","","","","-3604","","",
"Vietnam","VNM","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","-813123","","","","","-324942","","","","","-332327","","","","","-394236","","","","","-323425","","","","","-772336","","","","","-877681","","","","","-200002","","",
"Vanuatu","VUT","Net migration","SM.POP.NETM","","","67","","","","","-506","","","","","1439","","","","","245","","","","","-3312","","","","","-2801","","","","","-295","","","","","-7087","","","","","-502","","","","","1135","","","","","0","","",
"West Bank and Gaza","PSE","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35000","","","","","70000","","","","","-190000","","","","","-90000","","","","","-43750","","",
"World","WLD","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","",
"Samoa","WSM","Net migration","SM.POP.NETM","","","-1453","","","","","-5043","","","","","-13312","","","","","-17563","","","","","-17430","","","","","-18654","","","","","-13724","","","","","-17300","","","","","-15726","","","","","-15371","","","","","-12690","","",
"Yemen, Rep.","YEM","Net migration","SM.POP.NETM","","","-100000","","","","","-245662","","","","","-353000","","","","","-75000","","","","","-50000","","","","","-50000","","","","","672800","","","","","-100000","","","","","-100000","","","","","-135000","","","","","-135000","","",
"South Africa","ZAF","Net migration","SM.POP.NETM","","","115210","","","","","200939","","","","","231569","","","","","73316","","","","","175112","","","","","-133363","","","","","804595","","","","","158912","","","","","1072072","","","","","1402643","","","","","-100000","","",
"Congo, Dem. Rep.","COD","Net migration","SM.POP.NETM","","","122650","","","","","241910","","","","","27450","","","","","100685","","","","","-346860","","","","","74743","","","","","1202380","","","","","-1500956","","","","","-241564","","","","","-23975","","","","","-75000","","",
"Zambia","ZMB","Net migration","SM.POP.NETM","","","2500","","","","","-4180","","","","","27122","","","","","3583","","","","","48103","","","","","28583","","","","","-11201","","","","","83483","","","","","-81713","","","","","-85000","","","","","-40000","","",
"Zimbabwe","ZWE","Net migration","SM.POP.NETM","","","-10000","","","","","-28000","","","","","-30360","","","","","-101515","","","","","141520","","","","","120505","","","","","-191804","","","","","-200000","","","","","-700000","","","","","-800000","","","","","400000","","",
